Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:    33779712 Bytes (    32 MB )
 Used Ram:     1108992 Bytes (     1 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR 20240606, Compile Date: Jun 13 2024

Game Selected: /mnt/SDCARD/Emu/openbor/../../Roms/OpenBOR/午夜杀生 X.pak
Loading 'expl'Loading 'barelb' from data/chars/misc/barelb.txt 
 ...done!
Loading 'bareltr' from data/chars/misc/bareltr.txt 
 ...done!
Loading 'barelb2' from data/chars/misc/barelb2.txt 
 ...done!
Loading 'shtgun' from data/chars/misc/shtgun.txt 
 ...done!
Loading 'mshgun' from data/chars/misc/mshgun.txt 
 ...done!
Loading 'chainsaw' from data/chars/misc/chainsaw.txt 
 ...done!
Loading 'axe'Loading 'bat' from data/chars/misc/bat.txt 
 ...done!
Loading 'grit' from data/chars/misc/grit.txt 
 ...done!
Loading 'brl' from data/chars/misc/brl.txt 
 ...done!
Loading 'itemr' from data/chars/misc/itemr.txt 
 ...done!
Loading 'itemr2' from data/chars/misc/itemr2.txt 
 ...done!
Loading 'tomb' from data/chars/misc/tomb.txt 
 ...done!
Loading 'kat' from data/chars/kat/kat.txt 
Model 'data/chars/kat/kat.txt' has invalid A.I. attack switch: 'movedodge'
 ...done!
Loading 'kat2' from data/chars/kat/kat2.txt 
Model 'data/chars/kat/kat2.txt' has invalid A.I. attack switch: 'movedodge'
Loading 'zombie' from data/chars/zombie/zombie.txt 


  Unknown AIMove flag (normal). 
Model 'data/chars/zombie/zombie.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'zombie2' from data/chars/zombie2/zombie2.txt 


  Unknown AIMove flag (normal). 
Loading 'zeye' from data/chars/zombie2/zeye.txt 
 ...done!
 ...done!
Loading 'zombie3' from data/chars/zombie3/zombie3.txt 


  Unknown AIMove flag (normal). 
Model 'data/chars/zombie3/zombie3.txt' has invalid A.I. attack switch: 'dodgemove'
Model 'data/chars/zombie3/zombie3.txt' has invalid A.I. attack switch: 'dodge'
 ...done!
 ...done!
Loading 'kat3' from data/chars/kat/kat3.txt 
Model 'data/chars/kat/kat3.txt' has invalid A.I. attack switch: 'movedodge'
 ...done!
Loading 'zeye'Loading 'Zombie2a' from data/chars/zombie2/zombie2a.txt 


  Unknown AIMove flag (normal). 
 ...done!
Loading 'Zombie2'Loading 'Zombie3'Loading 'were' from data/chars/werewolf/were.txt 


  Unknown AIMove flag (normal). 
 ...done!
Loading 'were1' from data/chars/werewolf/were1.txt 


  Unknown AIMove flag (normal). 
Loading 'tlk0a' from data/scenes/demo/tlk0a.txt 
 ...done!
 ...done!
Loading 'were2' from data/chars/werewolf/were2.txt 


  Unknown AIMove flag (normal). 
 ...done!
Loading 'were3' from data/chars/werewolf/were3.txt 


  Unknown AIMove flag (normal). 
 ...done!
Loading 'Zombie'Loading 'Zombiea' from data/chars/zombie/zombiea.txt 


  Unknown AIMove flag (normal). 
 ...done!
Loading 'Zombieb' from data/chars/zombie/zombieb.txt 


  Unknown AIMove flag (normal). 
 ...done!
Loading 'Ghoul' from data/chars/ghoul/ghoul.txt 
Model 'data/chars/ghoul/ghoul.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'Ghoul3' from data/chars/ghoul/ghoul3.txt 
Model 'data/chars/ghoul/ghoul3.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'jashead' from data/chars/jason/jashead.txt 
 ...done!
Loading 'jashead2' from data/chars/jason/jashead2.txt 
 ...done!
Loading 'jason' from data/chars/jason/jason.txt 


  Unknown AIMove flag (normal). 
Model 'data/chars/jason/jason.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'jason2' from data/chars/jason/jason2.txt 
Model 'data/chars/jason/jason2.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'jason3' from data/chars/jason/jason3.txt 
Model 'data/chars/jason/jason3.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'zhead4' from data/chars/igor/zhead4.txt 
 ...done!

Loading models...............	Done!
Object engine init...........	Done!
Loading menu.txt.............	Done!
Loading translation..........	Done!
Input init...................	
1 joystick(s) found!
Unknown (MMiyoo Joystick) - 2 axes, 14 buttons, 0 hat(s), rumble support: no
Done!
Create blending tables.......	Done!
Save settings so far.........	Done!



Warning, an error occurred while playing animated gif file 'data/chars/misc/empty.gif'.
Level Loading:   'data/levels/lv1.txt'
Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:     1863680 Bytes (     1 MB )
 Used Ram:    10828288 Bytes (    10 MB )

Loading 'lv1p' from data/bgs/lv1/lv1p.txt 
 ...done!
Loading 'tlk0c' from data/scenes/demo/tlk0c.txt 
 ...done!
Loading 'jsn' from data/bgs/lv1/jsn.txt 
 ...done!
Loading 'dog' from data/chars/dog/dog.txt 
Model 'data/chars/dog/dog.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'dog2' from data/chars/dog/dog2.txt 
Model 'data/chars/dog/dog2.txt' has invalid A.I. attack switch: 'dodgemove'
 ...done!
Loading 'stop' from data/chars/stop/stop.txt 
 ...done!

Level Loaded:    'data/levels/lv1.txt'
Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:     2076672 Bytes (     1 MB )
 Used Ram:    11096064 Bytes (    10 MB )
Total sprites mapped: 2240


************ Shutting Down ************

OpenBOR 20240606, Compile Date: Jun 13 2024
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:     2273280 Bytes (     2 MB )
 Used Ram:    11096064 Bytes (    10 MB )

Release level data...........
Level Unloading: 'data/levels/lv1.txt'
Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:     2273280 Bytes (     2 MB )
 Used Ram:    11096064 Bytes (    10 MB )

Unload 'Ghoul3' .............Done.
Unload 'lv1p' .............Done.
Unload 'tlk0c' .............Done.
Unload 'jsn' .............Done.
Unload 'dog' .............Done.
Unload 'dog2' .............Done.
RAM Status:
Total Ram:   105832448 Bytes (   100 MB )
 Free Ram:     2273280 Bytes (     2 MB )
 Used Ram:    11096064 Bytes (    10 MB )

Done!

Release graphics data........	Done!
Release game data............

Unload 'Chris' .............Done.
Unload 'bosslow' .............Done.
Unload 'bosslow2' .............Done.
Unload 'cape' .............Done.
Unload 'slamfl' .............Done.
Unload 'chrspa' .............Done.
Unload 'chrspb' .............Done.
Unload 'chrspc' .............Done.
Unload 'chspmg' .............Done.
Unload 'spbg' .............Done.
Unload 'chrspd' .............Done.
Unload 'chrspe' .............Done.
Unload 'Chris6' .............Done.
Unload 'axe' .............Done.
Unload 'axeb' .............Done.
Unload 'slamfl2' .............Done.
Unload 'dstfl' .............Done.
Unload 'aura1' .............Done.
Unload 'aura2' .............Done.
Unload 'dust' .............Done.
Unload 'dst' .............Done.
Unload 'cntfl' .............Done.
Unload 'aura3' .............Done.
Unload 'select' .............Done.
Unload 'Jack' .............Done.
Unload 'Jasmin' .............Done.
Unload 'Chris12' .............Done.
Unload 'brlknf' .............Done.
Unload 'brlknf2' .............Done.
Unload 'brlknf3' .............Done.
Unload 'Chris11' .............Done.
Unload 'Chris2' .............Done.
Unload 'Chris10' .............Done.
Unload 'Chris8' .............Done.
Unload 'Chris7' .............Done.
Unload 'Chris5' .............Done.
Unload 'Chris4' .............Done.
Unload 'chris3' .............Done.
Unload 'shdym' .............Done.
Unload 'shdym3' .............Done.
Unload 'shdym4' .............Done.
Unload 'shdym6' .............Done.
Unload 'shbul' .............Done.
Unload 'shbul4' .............Done.
Unload 'bblod2' .............Done.
Unload 'blood2' .............Done.
Unload 'shbul6' .............Done.
Unload 'shel' .............Done.
Unload 'Jas10' .............Done.
Unload 'jas11' .............Done.
Unload 'jas12' .............Done.
Unload 'Jas8' .............Done.
Unload 'jas7' .............Done.
Unload 'jas6' .............Done.
Unload 'jas5' .............Done.
Unload 'mshbl' .............Done.
Unload 'jas4' .............Done.
Unload 'jas3' .............Done.
Unload 'Jas2' .............Done.
Unload 'jack11' .............Done.
Unload 'jack10' .............Done.
Unload 'jack12' .............Done.
Unload 'jack8' .............Done.
Unload 'jack7' .............Done.
Unload 'jack6' .............Done.
Unload 'jack5' .............Done.
Unload 'jack4' .............Done.
Unload 'jack3' .............Done.
Unload 'jack2' .............Done.
Unload 'flash' .............Done.
Unload 'blood' .............Done.
Unload 'smash' .............Done.
Unload 'smashbg' .............Done.
Unload 'blood3' .............Done.
Unload 'flashe' .............Done.
Unload 'flashf' .............Done.
Unload 'bblod' .............Done.
Unload 'cflash' .............Done.
Unload 'granat' .............Done.
Unload 'expl' .............Done.
Unload 'bflash' .............Done.
Unload 'dflash' .............Done.
Unload 'zyg' .............Done.
Unload 'zyg2' .............Done.
Unload 'ztrso' .............Done.
Unload 'zhead' .............Done.
Unload 'zhead3' .............Done.
Unload 'zhead2' .............Done.
Unload 'zbrain' .............Done.
Unload 'Flash2' .............Done.
Unload 'tdfl' .............Done.
Unload 'tdfl2' .............Done.
Unload 'jkpmg' .............Done.
Unload 'jkspa' .............Done.
Unload 'jkspb' .............Done.
Unload 'jkspd' .............Done.
Unload 'jkspe' .............Done.
Unload 'jaspmg' .............Done.
Unload 'jasspa' .............Done.
Unload 'jasspc' .............Done.
Unload 'jasspb2' .............Done.
Unload 'jasspc2' .............Done.
Unload 'batb' .............Done.
Unload 'cape2' .............Done.
Unload 'cape3' .............Done.
Unload 'money1' .............Done.
Unload 'money2' .............Done.
Unload 'ammo' .............Done.
Unload 'hotdog' .............Done.
Unload 'bef' .............Done.
Unload 'can' .............Done.
Unload 'zupa' .............Done.
Unload 'barel' .............Done.
Unload 'barelex' .............Done.
Unload 'barelb' .............Done.
Unload 'bareltr' .............Done.
Unload 'barelb2' .............Done.
Unload 'shtgun' .............Done.
Unload 'mshgun' .............Done.
Unload 'chainsaw' .............Done.
Unload 'bat' .............Done.
Unload 'grit' .............Done.
Unload 'brl' .............Done.
Unload 'itemr' .............Done.
Unload 'itemr2' .............Done.
Unload 'tomb' .............Done.
Unload 'kat' .............Done.
Unload 'kat2' .............Done.
Unload 'Zombie' .............Done.
Unload 'Zombie2' .............Done.
Unload 'zeye' .............Done.
Unload 'Zombie3' .............Done.
Unload 'kat3' .............Done.
Unload 'Zombie2a' .............Done.
Unload 'were' .............Done.
Unload 'were1' .............Done.
Unload 'tlk0a' .............Done.
Unload 'were2' .............Done.
Unload 'were3' .............Done.
Unload 'Zombiea' .............Done.
Unload 'Zombieb' .............Done.
Unload 'Ghoul' .............Done.
Unload 'jashead' .............Done.
Unload 'jashead2' .............Done.
Unload 'jason' .............Done.
Unload 'jason2' .............Done.
Unload 'jason3' .............Done.
Unload 'zhead4' .............Done.
Unload 'stop' .............Done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR 20240606, Compile Date: Jun 13 2024
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

